id,label
wpQ2dWy8zBU,3
_L7UOm7FhyY,1
_NqbCub1L8I,4
36u_FGbUVi0,4
OUMN2up4ZXI,3
gM4fGFyXp6M,4
27cKL2Fbb4s,3
whLKPW66cqo,2
sgNfyxdzOW4,4
zXVeMdl4M6U,2
HBXW5fSvyDk,4
CbuntKmDhyU,4
xreyxf9SDpU,1
E14zV0KAbsE,1
Px50t5juP0g,4
HN00aFKwoCA,4
rUUHKjB3qOU,2
rJXl3QzzCEk,3
eCAUTq4gtHE,2
XaUieHeaThw,4
j6RURCTflT0,4
9BqMs8w1D20,4
k9ZBd3DTkGE,3
tmNtDLHC3Vo,1
ayGR3rjEj8s,4
SFoJIxHcC5g,4
hvK0i5nQ2Qs,4
RyHz9BKh-ow,4
xpYT8SqE_Qo,4
IvONN3o1gtg,3
3YUrG-rb5IY,4
vITJPipMY50,3
tbNSQ8a6NcQ,2
HdKcjjrt3oo,2
mDnV0WyJQR8,3
ShZ5s7AVMEc,1
zY2a93oR_TQ,2
GjcKbxNbXdk,4
kShOQoSzFsE,4
RePxPSIMb-Y,3
-wrFdw_N9jQ,4
Z23taPVAoe8,2
1EV0VQ0LXHI,4
Cx4J4acbLFE,3
JxNRZH8cBWg,2
UPu2AjKmCu8,4
O4y-wMqa6Tc,4
kR4kpK5i8kk,4
fntYM259z3s,4
7qUba0W8Ikc,4
xbA8vBKiIgY,4
Vxo-vzpCU4c,4
SIl-iHQuThM,4
f9OncKlhdKI,4
1svwuOebKms,1
IrOBL_-qfoE,4
3EYU7Q50UPg,3
uFrVx92bXqQ,4
UKs7WBoFbHI,4
QrAx3qCmxxc,4
lGWgaTtjAW4,4
hOWCw3CzZ-E,1
BSJ2VxWFw-8,4
OzySIu3pdxQ,4
Qeqn1iOewb0,4
BqTALC8KQm4,4
TE7fqPXKg0M,4
-pKpdJ45bPQ,4
Z5ckcyfNh-k,1
JopepeGMPiw,4
0uTQfB52vt8,4
maiCQDdn27o,3
6y9yIO5vupQ,2
eEXpsFk0YeQ,4
I9zDQ8zItWQ,4
bQt6VeR-4xc,4
VpkNDy_8t5I,4
NTxcgclD8uc,3
UUjdWnfp-hE,2
YSDXsF5E9PQ,1
JuOkDEy7x-k,4
iP9lk_V0LLw,3
fywzeXT4DWs,4
334c-qIFWp0,2
2j9dy05p8Ns,2
yE3jgB2woNY,2
RbtpGazJON0,4
Tv7mijWsWoI,3
dNSIyBjNZDQ,4
nqC8eeRXSrg,4
62sqQ3vWeW0,4
mvdRyY8z9OA,4
gGRe3vr8YBk,1
ahF7wXFCo_g,4
hWmI2MzyjgY,1
shRdnJ1Mbe4,4
I2C38K9eWg0,1
w0AYuUKXq_8,3
4QRXOkzFW3A,4
DHH3ApfnMuA,2
a2m2n_bseMA,4
5yShvsRTPTY,3
mjYNEcTNns8,2
w9vIziplagQ,2
dqnOt-o7z2w,4
cFHxBwnK4d4,2
h2MDQHhZ5u0,3
xxQzyUw4OcE,2
0c-8hbfFdd8,1
P7049XFuqfw,1
ECoJn5wfPEs,2
KFU-6phK0R4,4
c_Zp7UTx-_Q,3
26Q-fHRZOZs,4
dQqA76ZvLJQ,1
pxKHuAVBdrU,3
mceorDgDAuc,2
t7aFspny7_Q,4
GJOin549Bmw,3
giWE_K2BkeQ,3
UqNXc0CIUas,2
T7aLdTf6I9k,2
JR49zS8BzqM,3
ZSNMbTUvwG4,1
QqCz5MY-Cyw,4
6dN01GqtlMk,4
PqljL_uUM8s,4
tnOBOyhKWY8,1
WstPMZKxv9M,3
f2Qt3vgPOtc,4
-ZQxgxoWumA,3
4J3ExDLlIc8,2
ihavkzRMPxY,4
J0FcD8n7Zp0,4
kh8t3LkNKxU,4
qFxxW56LaLQ,2
MukUja33rHY,3
hG-_FSo8qP8,4
_fTHkp8P6LA,4
XKkVRHgbeL4,2
QtkkJ7oiy4g,2
jp_Wt0CrJ8c,4
Y5rvUJXbHHw,4
h8FC4XFvwww,2
c7C4YuDIyK8,4
tZzZMLAKFZA,4
nDBUgKVhTVs,3
KqdBhBsSBwI,4
zuRzR8qU1Zk,4
KSueM_ERnJg,4
jMLgdtyyRzQ,4
vatIbNJOfjE,2
19aG0hntL8I,1
RMHf1rEALKw,4
9KvZsDJBoo8,4
NlkMcz2uq9k,2
JShtrZvhkCQ,4
H7uDrfQNyqE,4
U0aFbmwX6Is,3
2u8DlJRw0po,4
Tv0NMvaut10,4
dzE_xQQfcek,3
qqCwEhKYFeo,2
abWkCd2L1nQ,4
zSwpMROldIw,2
u1SEJhQ7jhM,4
QyCxvjRIS_I,4
smryiZ4RYes,2
s-iVkSXrPPg,4
qYIWY7jJhUM,4
FHdmeMQKE0M,4
vxEq--5MSXY,4
N2gmS9ywe10,4
MT3HXHClEgM,4
gXJm_TfiqNM,4
8IYGTdN_hcI,4
WtWq_VVrvvc,4
AHojwF0J9uk,2
jurkl86oK1M,4
D_peEq4M-lo,4
6H8wC7t-0pY,4
VD-Ci_l7z0Q,4
iLJoKqgdfE8,4
XgycUPc5U8Q,4
Z3F6waG7RXA,4
RQkDdC3hlRw,2
Y0A0rAGbdoQ,2
R__08HLLBz8,4
2QP1Rg2H7ME,4
j6r4JJxoJ04,4
x1fSZA0KYwQ,4
515Gvo1MWOs,4
QcWV56m8zi4,4
jJtwIclLlo4,4
MI0xGVvV1rw,3
OksJTH32U0I,4
-9nsNAb11T4,3
GpXVGpNbZ1U,2
MgJ-9IMhQDU,2
HUKTThqMByU,4
QB93jsGThnc,4
qAd-0OnD4VQ,4
-qlryWnEYHo,1
gdZCG4cSMlU,2
QcShdvoGngA,1
w0vqnYERqv4,3
fmRc_uFuE3U,4
sJn7MvySFL8,4
5AWDjfxLLYs,3
hWf-SJe45S8,4
MTt_MYNScRM,3
l3MTXjKMaVk,1
gXRF0MQA5Tc,4
DE4FZijwsSY,4
_Q9gqKKhMps,4
ppmgdGOcVFY,4
HujkkwZ2d2s,4
FUja1WBRbBU,4
Uf3STFms5LY,1
i0YKP9Kao-4,4
BUDYJAcE80w,4
SpHYxY6Fvo8,4
0nHdLLZWF4o,2
plkdBZRyff8,2
6rp8tcrVqIk,2
H7Ar632v_wA,4
Ngf2AxPFrgw,4
gbBJMvULgeE,4
HuUFVTVD55U,4
0wiu7_MagjU,4
Kz4laLJfdl4,4
HkTwbchWQG0,1
TJGzSUIVM-Q,2
mJWqY0gvnG8,4
v4xmooLbIG4,4
yyJvQ0MgB8A,3
pKQEAuni3PE,4
ok82UTWNzJc,3
yHaB9Og2CZc,3
XT5ErPd4B2Y,4
O3Uzp_SW-3A,4
Xl76UqLNXxU,4
i1DOudc14UY,4
8Lp3RxmROw0,4
jdYWm0O43Uw,3
5h1cBJ4B4Xs,4
8jic9Q5oFD4,1
dJk9CfHArQc,4
iSbGnervt84,4
QbXBsIKkHF8,2
DPu8piPWYDc,2
zpl4HG6aFGw,4
gzgzbyN0KMQ,4
lzVTNhnW4Ss,4
i0foNgNfEIY,1
4NOIaoAvBiI,4
ebHgrTa0V7g,1
vd8feSxbNM0,1
rh3qb05otBw,4
92BDONO0esI,4
70K4Ul5PwZ8,4
CbLg7ZjZf5o,3
tnRSSApnhY8,3
UX_r5krDPQo,3
G0gqMl057jg,2
x2G8TeGfntw,4
WjLxlzjLqlk,4
rls9ddoJI8o,2
FSNSSPd6GUQ,4
Hx2ZHHGVyPE,2
CLmGxjHo64g,4
25ukh0Fsx5g,4
BvNLtS9X3Pg,4
05nrblHojyw,4
pBHSfvJ3KPE,4
TreW_dkrZdk,4
KfqY6MUGnxI,2
dNBWeM2Kmu8,4
vtgoiAxx0lg,4
dpuF6wkH53c,4
1b88ze6m01M,1
SrKmXksNqfQ,2
D6kbMooxmyk,4
Jmdar4_7QEA,2
xJZz4yA7BH8,4
r6_WJdXn7NM,2
FV7wi1ORVRI,4
dDVSf6Ke4X0,3
OeoRhDVsgZc,4
h1ElDY4zVXo,4
RnD51VvbV_c,4
8RzHBpt5XCw,4
S0Imv53IuKY,1
JkJkAkOl1GM,2
xbS00xqJpOA,1
iRU1CPQ1jX4,4
Rqq0VLHHZWs,4
bFBfd07UpjU,4
ofB6OqQp4XM,4
DYZOecHzwLA,4
rfI8Av6z2Mk,2
IgI9gTNZqUg,1
5GdEKXxEil0,4
bu251yonvmo,4
jIU6Xi_7Rfg,4
nq-wH9oR4RQ,4
AQYx9vZtoDc,4
onPm8VRex5k,4
9VUAY-klTdE,3
IyotKojvWM8,4
yNhKCYhYZuM,4
LVxbFGUzPds,3
Ffzr06OqXMo,1
z1uobG1K9qA,4
Nwwes72qrfU,4
GAl02hw9d5A,4
4ScINYdoZKk,4
RwelP_XY0zE,4
6YGl3wHwOR0,3
u62gyiTKkYE,4
uw0wCPrFUz8,4
CFoxjMxob7o,3
JuVhZUSu2tA,4
Bzs7qRaQs_Y,4
fJeli5ognYs,4
1R0w_yIEQFY,4
30ImiD3Q6l4,4
SKjW7YLh1RQ,3
BdCMJrzCWcM,4
2AERKbDapEs,2
PKAlweNgHRE,1
cXmogHg0upc,4
Y2vKgySjqFg,3
HiJHhuax0mQ,4
WDzVdbhNigI,4
dpALjsVbAfU,1
QM8TNRecKis,4
An30spXMVHo,3
l-WrZ9cIwnk,4
zodK2qBsr88,4
lAx8oCC2EAU,2
1zlmaW5ru9k,4
wOgm6PHUZ7A,4
-HXfb-WtUpk,3
F-GLY0Z4w20,4
tPW10S3cmV4,3
WBaR19ID7mg,1
Fj1wyYPUc3w,4
rnALxpwgMZc,4
MUbXh8FyTTk,4
fuv0l02DxNU,4
ZyqJ0ST4Q2E,2
ZKgv3Q_mtUQ,4
dHhbYul3pjo,4
Rlkwcolzogc,3
PS6gzBHfoUA,1
Y_MFDwsQEHM,2
5QIjO3LTfQ4,4
E8nHQo7Ja0M,4
_kv0HC3RKC0,4
3NoEvHlN7mQ,4
DGccTzLaWGU,3
iut4dIV3W50,3
rOwHS1fUaCU,3
w2nRZJLKUEg,3
CjVkrURT1jg,4
Aht1yPOWuHI,3
cS3AEaW8GHo,4
32vIbxI3BEc,4
7ibErUxObUY,4
_a18RK6koZg,4
-ToCWUVwt-Q,4
jggXhUlxKAA,2
lypTgi5ZqjI,2
LGqPV195Iv0,2
byANx6I0F3w,4
nSv_Zlzzd8A,4
ADENcog8MIE,4
